# source=Compiled from MIL-DTL-46100, MIL-A-12560, CoorsTek/ALAN/Foster-Miller datasheets, academic papers
# confidence=Medium — values are typical ranges; see data/armor/materials/*.json for per-material citations
# material_id	display_name	density_gcm3	hardness_bhn	tensile_strength_mpa	rha_equivalent	ductility	spall_coeff
mil_dtl_46100_class4	MIL-DTL-46100 Class 4 HHA (578-640 BHN)	7.85	605	1950	1.5	0.25	0.75
mild_steel	Mild/Structural Steel (A36, backstop and building material)	7.85	120	400	0.5	0.6	0.5
perforated_armor	Perforated Armor Plate (PAP, IDF Slat-style)	6.5	300	900	0.6	0.3	0.5
steel_rha	RHA Steel (MIL-A-12560)	7.85	280	900	1.0	0.5	0.6
slat_armor	Slat Armor (stand-off bar armor)	7.85	200	400	0.2	0.15	0.5
slotted_armor	Slotted Armor (MEXAS-style multi-impact)	6.5	300	900	0.55	0.3	0.5
titanium_alloy	Ti-6Al-4V Titanium Alloy	4.43	340	950	0.9	0.4	0.5
titanium_diboride	Titanium Diboride (TiB2, advanced ceramic-metal)	4.52	2800	400	3.75	0.01	0.9
tungsten_carbide	Tungsten Carbide (WC-Co, AP core material)	15.0	1550	600	2.75	0.01	0.7
arma_plastic	Arma 3 Plastic (Armor class)	1.2	20	60	0.3	0.6	0.3
arma_rubber	Arma 3 Rubber (Armor class)	1.1	5	15	0.2	0.9	0.1
dyneema_liner	Dyneema UHMWPE Spall Liner (DSM, SK99 fiber)	0.97	5	3000	0.3	0.5	0.04
fiberglass	Fiberglass/GRP (E-glass polyester laminate)	1.9	100	350	0.12	0.3	0.6
kevlar_liner	Kevlar Spall Liner (Aramid, MIL-DTL-62474)	1.44	15	3620	0.25	0.8	0.05
spall_liner_kevlar	Kevlar Spall Liner (Aramid Fiber)	1.44	15	3620	0.2	0.8	0.05
rubber_elastomer	Rubber/Elastomer Interlayer (T-72 reflecting plate, spall coating)	1.2	5	25	0.015	0.9	0.05
rubber_solid	Solid Rubber (vehicle track pads/rubber skirts)	1.2	70	15	0.08	0.9	0.02
spall_liner	Generic Spall Liner (non-structural, fragment catch)	1.2	10	100	0.1	0.9	0.02
twaron_liner	Twaron Spall Liner (Teijin Aramid, para-aramid)	1.44	15	3200	0.22	0.8	0.05
uhmwpe	UHMWPE (Dyneema SK99 / Spectra Shield)	0.97	5	3000	0.25	0.5	0.04
polycarbonate	Polycarbonate Glazing (MIL-PRF-32446, ballistic transparent)	1.2	70	65	0.3	0.5	0.7
cloth	Fabric / Textile (uniform, non-ballistic clothing)	0.5	1	50	0.01	0.95	0.05
concrete	Concrete (unreinforced, 28 MPa / 4000 psi)	2.4	5	4	0.08	0.01	0.85
wood	Pine / Softwood Timber (construction, furniture)	0.55	2	40	0.02	0.3	0.4
brick	Common Brick / Masonry (clay, mortar)	1.9	3	10	0.06	0.02	0.8
soil	Compacted Soil / Sandbag (MIL-DTL-xxx ballistic earth)	1.6	1	0	0.02	0.3	0.3
